"Agencia_ID","town_idx"
1110,"1"
1111,"2"
1112,"3"
1113,"1"
1114,"4"
1116,"5"
1117,"6"
1118,"7"
1119,"8"
1120,"9"
1121,"10"
1122,"11"
1123,"12"
1124,"13"
1126,"14"
1127,"15"
1129,"5"
1130,"16"
1137,"17"
1138,"18"
1139,"8"
1140,"19"
1142,"8"
1143,"20"
1146,"20"
1147,"15"
1150,"5"
1152,"1"
1153,"21"
1155,"15"
1156,"9"
1159,"5"
1160,"22"
1161,"22"
1164,"23"
1165,"16"
1167,"24"
1168,"25"
1170,"6"
1171,"6"
1172,"3"
1173,"3"
1176,"11"
1177,"23"
1179,"2"
1210,"26"
1211,"27"
1212,"28"
1213,"29"
1215,"30"
1216,"7"
1217,"31"
1218,"32"
1219,"33"
1220,"23"
1221,"8"
1222,"20"
1223,"34"
1224,"11"
1227,"35"
1228,"8"
1229,"36"
1232,"26"
1235,"37"
1236,"36"
1237,"38"
1238,"39"
1239,"40"
1242,"41"
1243,"42"
1245,"43"
1250,"4"
1252,"28"
1253,"44"
1255,"20"
1259,"5"
1261,"45"
1262,"23"
1273,"40"
1275,"34"
1276,"29"
1277,"22"
1279,"29"
1281,"34"
1310,"46"
1311,"47"
1312,"48"
1313,"49"
1314,"50"
1315,"51"
1330,"52"
1331,"53"
1332,"54"
1333,"55"
1334,"56"
1335,"57"
1336,"58"
1337,"59"
1338,"60"
1339,"61"
1340,"62"
1341,"63"
1342,"64"
1344,"65"
1345,"66"
1346,"67"
1347,"68"
1348,"69"
1349,"70"
1350,"71"
1351,"72"
1353,"49"
1354,"66"
1355,"68"
1356,"73"
1357,"55"
1358,"57"
1359,"62"
1360,"58"
1361,"74"
1363,"75"
1364,"70"
1366,"76"
1367,"49"
1368,"46"
1371,"65"
1372,"54"
1373,"59"
1374,"68"
1375,"77"
1376,"61"
1377,"78"
1378,"79"
1379,"80"
1380,"80"
1381,"51"
1382,"48"
1383,"81"
1384,"75"
1385,"58"
1386,"47"
1387,"66"
1415,"82"
1419,"83"
1420,"84"
1423,"85"
1427,"86"
1430,"87"
1431,"88"
1434,"89"
1435,"90"
1436,"82"
1437,"91"
1438,"85"
1439,"92"
1441,"90"
1442,"82"
1443,"86"
1445,"93"
1447,"86"
1448,"94"
1449,"88"
1451,"89"
1452,"95"
1453,"96"
1454,"97"
1455,"98"
1456,"94"
1459,"99"
1461,"100"
1462,"101"
1463,"102"
1464,"94"
1465,"103"
1469,"104"
1470,"105"
1471,"106"
1472,"107"
1473,"83"
1474,"90"
1475,"102"
1476,"106"
1477,"108"
1478,"105"
1479,"109"
1480,"103"
1481,"85"
1482,"89"
1484,"110"
1491,"111"
1492,"85"
1493,"84"
1494,"87"
1495,"88"
1496,"91"
1498,"100"
1499,"101"
1512,"112"
1518,"113"
1524,"114"
1530,"115"
1531,"116"
1532,"117"
1533,"118"
1534,"119"
1535,"120"
1536,"121"
1538,"122"
1539,"123"
1541,"124"
1542,"125"
1544,"126"
1545,"127"
1546,"128"
1548,"123"
1549,"123"
1550,"129"
1551,"130"
1552,"131"
1554,"132"
1555,"133"
1556,"113"
1557,"134"
1558,"113"
1560,"131"
1562,"123"
1563,"116"
1564,"126"
1571,"119"
1573,"112"
1576,"132"
1578,"112"
1579,"133"
1580,"135"
1581,"136"
1583,"130"
1585,"113"
1586,"137"
1587,"137"
1588,"130"
1589,"123"
1591,"112"
1592,"138"
1593,"136"
1594,"116"
1595,"118"
1596,"120"
1597,"119"
1598,"126"
1599,"139"
1602,"140"
1611,"141"
1612,"142"
1613,"143"
1614,"144"
1615,"145"
1616,"146"
1617,"147"
1618,"148"
1620,"149"
1622,"150"
1623,"151"
1625,"73"
1626,"152"
1628,"153"
1629,"154"
1631,"155"
1632,"156"
1633,"157"
1634,"158"
1635,"159"
1636,"160"
1637,"161"
1640,"160"
1650,"152"
1653,"159"
1654,"39"
1655,"146"
1656,"162"
1657,"154"
1658,"153"
1659,"153"
1660,"159"
1661,"43"
1663,"155"
1664,"157"
1667,"142"
1668,"141"
1669,"144"
1670,"146"
1671,"38"
1672,"141"
1673,"43"
1674,"144"
1675,"43"
1677,"157"
1678,"144"
1679,"36"
1680,"38"
1681,"39"
1682,"43"
1683,"154"
1684,"159"
1685,"155"
1686,"160"
1687,"161"
1689,"142"
1690,"144"
1691,"146"
1692,"148"
1693,"152"
1694,"163"
1695,"147"
1697,"164"
1698,"165"
1910,"74"
1911,"81"
1912,"166"
1914,"49"
1915,"46"
1934,"167"
1936,"168"
1939,"58"
1942,"168"
1944,"59"
1945,"169"
1952,"135"
1954,"170"
1955,"136"
1956,"171"
1958,"170"
1960,"136"
1961,"138"
1963,"172"
1964,"173"
1967,"174"
1968,"139"
1970,"138"
1971,"175"
1972,"176"
1973,"177"
1974,"72"
1975,"167"
1976,"168"
1977,"58"
1978,"66"
1980,"178"
1981,"170"
1983,"172"
1985,"136"
1987,"59"
1988,"55"
1989,"57"
1990,"62"
1991,"138"
1992,"139"
1993,"127"
1995,"131"
1997,"130"
1998,"130"
2011,"44"
2012,"179"
2013,"180"
2014,"181"
2015,"182"
2016,"183"
2017,"184"
2018,"185"
2019,"186"
2020,"187"
2021,"188"
2022,"189"
2023,"190"
2024,"191"
2029,"167"
2030,"192"
2031,"193"
2032,"194"
2034,"195"
2036,"196"
2037,"197"
2038,"198"
2040,"199"
2043,"200"
2044,"178"
2045,"201"
2054,"202"
2055,"203"
2057,"37"
2058,"181"
2059,"204"
2060,"205"
2061,"44"
2062,"206"
2063,"41"
2064,"184"
2065,"194"
2066,"178"
2068,"169"
2071,"207"
2072,"206"
2073,"41"
2074,"40"
2075,"195"
2076,"167"
2077,"168"
2078,"192"
2080,"208"
2081,"209"
2082,"194"
2083,"210"
2084,"41"
2085,"40"
2086,"192"
2087,"211"
2088,"167"
2089,"200"
2090,"212"
2092,"206"
2094,"12"
2095,"44"
2096,"205"
2097,"185"
2098,"196"
2099,"169"
2211,"213"
2212,"214"
2213,"214"
2214,"215"
2215,"216"
2216,"217"
2217,"218"
2218,"219"
2220,"220"
2222,"221"
2229,"222"
2230,"223"
2231,"216"
2233,"224"
2234,"225"
2235,"226"
2237,"227"
2238,"228"
2239,"229"
2240,"230"
2241,"231"
2242,"232"
2243,"219"
2244,"214"
2245,"223"
2246,"227"
2247,"222"
2248,"229"
2249,"215"
2250,"233"
2251,"220"
2252,"217"
2253,"226"
2254,"226"
2255,"217"
2256,"219"
2261,"214"
2262,"227"
2263,"50"
2264,"234"
2265,"214"
2266,"222"
2267,"223"
2269,"226"
2270,"227"
2271,"229"
2273,"222"
2274,"227"
2275,"216"
2276,"235"
2278,"216"
2279,"217"
2280,"218"
2281,"219"
2282,"220"
2614,"178"
2618,"185"
2619,"199"
2621,"196"
2627,"169"
2628,"205"
2629,"236"
2642,"183"
2643,"183"
2644,"237"
2645,"202"
2646,"201"
2647,"238"
2648,"202"
2649,"169"
2650,"206"
2651,"202"
2653,"239"
2655,"240"
2657,"194"
3211,"4"
3212,"45"
3213,"27"
3214,"14"
3215,"6"
3216,"241"
3217,"242"
3219,"15"
3221,"8"
3223,"4"
3225,"2"
3226,"9"
3229,"21"
4010,"108"
4011,"243"
4013,"93"
4016,"110"
4017,"96"
4030,"82"
4035,"86"
4037,"107"
4040,"244"
4041,"78"
4046,"109"
4049,"94"
4051,"104"
4061,"245"
4062,"110"
4063,"97"
4064,"111"
4066,"90"
4078,"109"
4079,"104"
4081,"244"
4082,"243"
4084,"89"
4085,"85"
4086,"107"
4087,"94"
4089,"82"
4091,"78"
20039,"15"
20049,"3"
20079,"7"
20089,"1"
20109,"16"
20119,"5"
20139,"8"
20149,"17"
20159,"18"
20169,"10"
20179,"14"
20189,"9"
20199,"11"
20219,"13"
20279,"27"
20299,"4"
20319,"45"
20329,"242"
20349,"41"
20369,"43"
20409,"32"
20419,"29"
20429,"33"
20449,"40"
20489,"23"
20499,"30"
20509,"31"
20539,"39"
20569,"36"
20579,"37"
20599,"204"
20639,"38"
20649,"28"
20659,"42"
20669,"35"
20709,"34"
20789,"19"
20879,"21"
20889,"20"
20929,"25"
20949,"12"
21519,"181"
21529,"189"
21539,"197"
21549,"182"
21559,"194"
21569,"200"
21579,"183"
21589,"184"
21599,"185"
21609,"186"
21619,"167"
21629,"188"
21639,"201"
21649,"198"
21659,"192"
21679,"195"
21689,"178"
21699,"190"
21709,"191"
21719,"246"
21739,"247"
21749,"202"
21759,"44"
21769,"179"
21779,"180"
21789,"193"
21799,"196"
21819,"199"
21829,"187"
21869,"206"
21889,"236"
21899,"237"
21909,"239"
22001,"6"
22002,"2"
22011,"5"
22013,"8"
22029,"4"
22090,"212"
22187,"248"
22362,"249"
22414,"250"
22519,"68"
22529,"72"
22539,"52"
22549,"53"
22559,"54"
22560,"251"
22569,"69"
22579,"70"
22589,"55"
22599,"56"
22609,"46"
22629,"63"
22639,"50"
22649,"57"
22659,"64"
22679,"61"
22689,"51"
22699,"58"
22719,"71"
22729,"66"
22739,"47"
22749,"60"
22759,"62"
22769,"67"
22779,"59"
22789,"48"
22799,"171"
22859,"175"
22889,"170"
22899,"137"
22909,"136"
22939,"49"
22949,"166"
22969,"207"
22979,"138"
23009,"168"
23019,"205"
23049,"74"
23059,"135"
23069,"172"
23099,"81"
23109,"173"
23139,"174"
23149,"139"
23159,"65"
23169,"176"
23219,"75"
23229,"169"
23259,"76"
23289,"79"
23299,"77"
23309,"80"
23529,"142"
23539,"156"
23549,"151"
23552,"144"
23559,"144"
23589,"145"
23599,"160"
23609,"157"
23619,"143"
23639,"146"
23649,"153"
23659,"154"
23669,"252"
23679,"161"
23689,"78"
23709,"147"
23719,"253"
23729,"155"
23739,"148"
23749,"149"
23759,"150"
23769,"141"
23789,"225"
23799,"230"
23809,"217"
23819,"219"
23829,"223"
23849,"226"
23869,"222"
23879,"254"
23889,"218"
23899,"255"
23909,"213"
23919,"231"
23929,"216"
23939,"215"
23949,"224"
23959,"220"
23969,"214"
23979,"232"
23989,"228"
23999,"229"
24019,"221"
24029,"227"
24049,"256"
24079,"162"
24089,"235"
24119,"234"
24129,"164"
24139,"165"
24159,"158"
24169,"159"
24179,"140"
24189,"257"
24519,"87"
24539,"258"
24549,"101"
24559,"97"
24579,"100"
24589,"102"
24619,"92"
24629,"111"
24659,"82"
24669,"259"
24679,"83"
24689,"85"
24699,"86"
24729,"98"
24739,"99"
24749,"88"
24759,"103"
24769,"91"
24779,"90"
24789,"84"
24799,"93"
24809,"89"
24819,"96"
24859,"109"
24879,"108"
24889,"104"
24939,"243"
24969,"110"
24999,"107"
25029,"244"
25049,"73"
25059,"94"
25159,"105"
25169,"106"
25179,"245"
25209,"112"
25519,"117"
25529,"115"
25539,"122"
25549,"119"
25559,"123"
25569,"128"
25579,"127"
25589,"118"
25619,"126"
25629,"133"
25639,"113"
25649,"121"
25659,"120"
25669,"116"
25679,"125"
25689,"134"
25699,"260"
25709,"124"
25719,"132"
25729,"129"
25739,"130"
25749,"131"
25759,"261"
25769,"177"
